true_label,prob_s2efftuned,pred_s2efftuned
0,0.6226,1
1,0.6904,1
1,0.546,1
1,0.6494,1
1,0.53,1
1,0.7007,1
0,0.6094,1
1,0.6323,1
1,0.5283,1
0,0.6406,1
0,0.6157,1
1,0.587,1
0,0.524,1
1,0.5967,1
1,0.447,0
0,0.5806,1
1,0.379,0
1,0.6255,1
1,0.509,1
1,0.499,0
1,0.581,1
0,0.5386,1
1,0.523,1
0,0.4023,0
0,0.634,1
1,0.4543,0
1,0.3967,0
0,0.535,1
0,0.4995,0
0,0.0993,0
0,0.3406,0
0,0.3855,0
1,0.3008,0
0,0.1074,0
0,0.448,0
0,0.5957,1
0,0.1597,0
0,0.4868,0
0,0.5796,1
0,0.7666,1
1,0.5894,1
0,0.505,1
0,0.1396,0
0,0.5938,1
0,0.505,1
1,0.694,1
1,0.2185,0
0,0.2844,0
0,0.2676,0
0,0.8,1
1,0.7837,1
0,0.7393,1
0,0.7383,1
1,0.7397,1
0,0.2903,0
0,0.2175,0
1,0.1958,0
1,0.1715,0
0,0.758,1
1,0.799,1
1,0.7256,1
0,0.76,1
1,0.7607,1
1,0.7725,1
1,0.824,1
1,0.754,1
1,0.7007,1
1,0.7188,1
0,0.753,1
1,0.777,1
1,0.6626,1
1,0.6904,1
1,0.571,1
0,0.616,1
0,0.695,1
0,0.6206,1
0,0.718,1
0,0.711,1
1,0.659,1
1,0.799,1
0,0.4429,0
1,0.3945,0
1,0.4558,0
0,0.1519,0
1,0.2378,0
1,0.4285,0
1,0.6562,1
0,0.4138,0
0,0.5225,1
1,0.7593,1
0,0.4963,0
0,0.6514,1
0,0.5713,1
0,0.6055,1
1,0.6636,1
1,0.4082,0
1,0.6387,1
1,0.6846,1
1,0.6987,1
0,0.6704,1
0,0.6895,1
0,0.6436,1
1,0.695,1
0,0.5337,1
1,0.6016,1
0,0.6987,1
0,0.659,1
0,0.699,1
1,0.629,1
1,0.6562,1
1,0.272,0
1,0.7505,1
1,0.737,1
1,0.6245,1
0,0.6704,1
1,0.603,1
0,0.6733,1
1,0.7314,1
1,0.794,1
1,0.6973,1
1,0.724,1
1,0.742,1
1,0.719,1
0,0.725,1
1,0.7773,1
0,0.632,1
0,0.6763,1
1,0.6377,1
0,0.702,1
1,0.4785,0
0,0.6753,1
1,0.875,1
0,0.6455,1
0,0.6714,1
0,0.5527,1
1,0.8726,1
1,0.8887,1
1,0.789,1
1,0.812,1
1,0.7686,1
1,0.826,1
0,0.5225,1
1,0.5728,1
1,0.4841,0
1,0.756,1
0,0.731,1
0,0.7554,1
1,0.7417,1
1,0.6753,1
0,0.7197,1
1,0.5845,1
1,0.6846,1
1,0.8613,1
0,0.8135,1
1,0.829,1
1,0.822,1
0,0.818,1
0,0.4463,0
1,0.8687,1
1,0.8237,1
1,0.805,1
1,0.829,1
0,0.742,1
0,0.8735,1
1,0.852,1
0,0.2585,0
0,0.6543,1
1,0.8906,1
1,0.8423,1
1,0.847,1
1,0.8174,1
1,0.803,1
1,0.7754,1
1,0.789,1
1,0.506,1
1,0.3562,0
1,0.855,1
1,0.639,1
1,0.575,1
0,0.8823,1
1,0.851,1
1,0.7705,1
1,0.8774,1
1,0.5083,1
1,0.7446,1
1,0.799,1
0,0.868,1
1,0.44,0
1,0.5264,1
1,0.714,1
1,0.6514,1
1,0.5913,1
0,0.2007,0
0,0.3286,0
1,0.352,0
1,0.714,1
1,0.7305,1
1,0.7974,1
1,0.8696,1
1,0.883,1
1,0.914,1
1,0.857,1
1,0.8423,1
1,0.842,1
1,0.7876,1
1,0.864,1
0,0.63,1
0,0.765,1
1,0.8022,1
1,0.847,1
1,0.7515,1
1,0.2467,0
0,0.3933,0
1,0.4355,0
1,0.678,1
1,0.8594,1
0,0.452,0
0,0.6265,1
0,0.4006,0
0,0.376,0
0,0.09283,0
0,0.1443,0
0,0.3926,0
0,0.1256,0
0,0.2156,0
0,0.352,0
0,0.3057,0
0,0.3816,0
0,0.336,0
1,0.463,0
1,0.7188,1
1,0.3137,0
0,0.10614,0
1,0.4954,0
0,0.6206,1
0,0.6304,1
0,0.541,1
1,0.458,0
1,0.6123,1
0,0.3806,0
0,0.66,1
1,0.088,0
1,0.8706,1
1,0.814,1
1,0.832,1
1,0.2913,0
0,0.2493,0
0,0.3052,0
1,0.3296,0
1,0.3674,0
0,0.3428,0
1,0.3167,0
0,0.4128,0
1,0.4622,0
1,0.4304,0
1,0.3225,0
1,0.868,1
1,0.7827,1
0,0.3638,0
0,0.522,1
0,0.441,0
0,0.3076,0
1,0.2413,0
0,0.329,0
1,0.392,0
0,0.1958,0
1,0.3452,0
1,0.3533,0
1,0.47,0
1,0.6353,1
0,0.442,0
1,0.7363,1
1,0.266,0
1,0.4292,0
0,0.6206,1
1,0.6167,1
0,0.3108,0
1,0.633,1
1,0.4348,0
1,0.5337,1
1,0.6353,1
1,0.573,1
1,0.549,1
1,0.3604,0
0,0.6104,1
1,0.6196,1
1,0.2264,0
0,0.3633,0
1,0.7495,1
1,0.751,1
1,0.8203,1
0,0.8555,1
1,0.8447,1
1,0.8857,1
1,0.723,1
1,0.5796,1
1,0.7935,1
1,0.6265,1
1,0.586,1
1,0.5073,1
1,0.4873,0
1,0.5596,1
1,0.643,1
1,0.7075,1
1,0.5312,1
0,0.3171,0
1,0.5493,1
1,0.5293,1
0,0.03366,0
0,0.1609,0
0,0.03912,0
0,0.1478,0
0,0.11755,0
1,0.6367,1
0,0.528,1
1,0.279,0
1,0.664,1
0,0.759,1
1,0.81,1
1,0.835,1
1,0.755,1
1,0.7847,1
0,0.8296,1
1,0.8105,1
0,0.7676,1
0,0.7734,1
0,0.766,1
1,0.7627,1
0,0.7305,1
1,0.561,1
1,0.755,1
0,0.782,1
1,0.715,1
1,0.747,1
0,0.7,1
0,0.7944,1
1,0.7095,1
1,0.7856,1
1,0.845,1
0,0.8276,1
1,0.868,1
1,0.8267,1
1,0.438,0
0,0.2544,0
0,0.1562,0
1,0.2474,0
0,0.2913,0
0,0.417,0
1,0.4485,0
1,0.6733,1
0,0.304,0
0,0.1366,0
1,0.776,1
0,0.589,1
1,0.2976,0
0,0.2316,0
0,0.358,0
0,0.3713,0
0,0.384,0
1,0.3052,0
0,0.3398,0
1,0.4314,0
1,0.4722,0
1,0.5938,1
1,0.8276,1
1,0.6484,1
1,0.8516,1
1,0.6934,1
1,0.6216,1
0,0.51,1
1,0.4087,0
0,0.4287,0
0,0.664,1
0,0.4617,0
0,0.5957,1
0,0.5273,1
0,0.3782,0
1,0.4778,0
1,0.6523,1
1,0.437,0
1,0.4216,0
1,0.04858,0
1,0.2842,0
1,0.3496,0
1,0.3755,0
1,0.2297,0
1,0.6973,1
1,0.4285,0
1,0.8423,1
1,0.669,1
1,0.6206,1
0,0.467,0
1,0.682,1
0,0.562,1
1,0.573,1
1,0.4622,0
0,0.532,1
0,0.727,1
1,0.823,1
0,0.8,1
0,0.853,1
0,0.715,1
1,0.757,1
1,0.68,1
0,0.3877,0
0,0.536,1
0,0.7056,1
1,0.604,1
0,0.5547,1
1,0.6187,1
0,0.573,1
0,0.5938,1
1,0.2218,0
1,0.7275,1
1,0.699,1
1,0.753,1
1,0.7373,1
1,0.7827,1
1,0.787,1
1,0.752,1
1,0.771,1
1,0.7124,1
0,0.782,1
1,0.7197,1
1,0.762,1
1,0.6816,1
1,0.728,1
1,0.7983,1
0,0.7773,1
0,0.765,1
1,0.6436,1
1,0.792,1
1,0.828,1
1,0.747,1
1,0.718,1
0,0.762,1
1,0.7227,1
1,0.7783,1
1,0.63,1
1,0.757,1
1,0.7964,1
0,0.7905,1
1,0.668,1
1,0.716,1
1,0.7314,1
0,0.7783,1
1,0.8145,1
0,0.796,1
0,0.779,1
0,0.582,1
1,0.6416,1
0,0.7417,1
0,0.8125,1
0,0.309,0
0,0.1675,0
0,0.0729,0
0,0.2788,0
1,0.02596,0
0,0.1487,0
0,0.06537,0
1,0.25,0
0,0.1582,0
0,0.252,0
1,0.5903,1
1,0.1842,0
1,0.57,1
1,0.2351,0
1,0.2612,0
0,0.2898,0
1,0.5615,1
0,0.7793,1
1,0.7896,1
1,0.781,1
1,0.663,1
1,0.6904,1
1,0.734,1
1,0.7417,1
0,0.77,1
0,0.6914,1
1,0.717,1
1,0.6953,1
1,0.808,1
0,0.623,1
1,0.656,1
1,0.6904,1
1,0.756,1
1,0.6226,1
1,0.895,1
1,0.4707,0
0,0.7324,1
1,0.756,1
1,0.6685,1
1,0.684,1
1,0.835,1
1,0.7734,1
1,0.759,1
0,0.791,1
1,0.8247,1
1,0.537,1
1,0.79,1
0,0.6934,1
1,0.797,1
1,0.803,1
0,0.8516,1
0,0.811,1
1,0.754,1
0,0.8027,1
1,0.857,1
1,0.527,1
1,0.5728,1
1,0.635,1
1,0.628,1
0,0.526,1
1,0.654,1
1,0.618,1
1,0.7515,1
1,0.5137,1
1,0.754,1
1,0.7476,1
1,0.76,1
1,0.6973,1
0,0.687,1
1,0.4163,0
0,0.568,1
1,0.4004,0
0,0.666,1
1,0.72,1
1,0.3354,0
0,0.4463,0
1,0.61,1
0,0.722,1
1,0.6846,1
0,0.798,1
1,0.595,1
1,0.7393,1
1,0.6167,1
1,0.7383,1
1,0.662,1
1,0.6143,1
1,0.553,1
1,0.651,1
0,0.5176,1
1,0.7437,1
1,0.696,1
0,0.6,1
0,0.693,1
1,0.69,1
1,0.665,1
0,0.8184,1
0,0.7515,1
1,0.7397,1
1,0.7236,1
1,0.7017,1
0,0.788,1
1,0.599,1
1,0.6465,1
1,0.771,1
1,0.7314,1
1,0.5996,1
1,0.772,1
1,0.836,1
1,0.713,1
1,0.739,1
1,0.708,1
1,0.819,1
1,0.883,1
1,0.7617,1
1,0.886,1
0,0.8267,1
1,0.784,1
1,0.846,1
0,0.8394,1
1,0.8555,1
1,0.8325,1
1,0.7935,1
1,0.7964,1
1,0.806,1
1,0.663,1
1,0.798,1
1,0.8325,1
1,0.824,1
0,0.2319,0
0,0.1946,0
0,0.1775,0
0,0.2666,0
0,0.2346,0
0,0.3816,0
1,0.5723,1
1,0.695,1
1,0.8486,1
0,0.7476,1
1,0.774,1
1,0.3418,0
1,0.756,1
1,0.544,1
0,0.707,1
0,0.516,1
1,0.4392,0
0,0.3564,0
0,0.681,1
0,0.746,1
0,0.635,1
0,0.6846,1
0,0.7764,1
1,0.815,1
0,0.8315,1
0,0.766,1
0,0.834,1
0,0.861,1
0,0.827,1
1,0.7676,1
1,0.6006,1
0,0.6753,1
0,0.5117,1
1,0.7563,1
0,0.7563,1
1,0.8506,1
0,0.8105,1
1,0.7544,1
1,0.8267,1
1,0.762,1
0,0.751,1
0,0.6665,1
0,0.2954,0
0,0.656,1
0,0.647,1
1,0.7485,1
0,0.731,1
0,0.408,0
0,0.5957,1
1,0.6235,1
1,0.4265,0
0,0.692,1
0,0.584,1
1,0.4814,0
1,0.3914,0
1,0.563,1
1,0.4429,0
0,0.829,1
1,0.842,1
0,0.807,1
0,0.793,1
0,0.8354,1
0,0.611,1
0,0.861,1
0,0.4624,0
1,0.122,0
0,0.2128,0
0,0.0612,0
1,0.3154,0
1,0.2467,0
1,0.2656,0
1,0.3787,0
1,0.2451,0
1,0.2175,0
0,0.32,0
0,0.1099,0
1,0.1178,0
0,0.1301,0
1,0.399,0
1,0.3284,0
0,0.4355,0
0,0.3865,0
0,0.4756,0
0,0.547,1
0,0.3213,0
0,0.4707,0
1,0.616,1
1,0.4534,0
0,0.3484,0
0,0.3704,0
1,0.4702,0
1,0.3484,0
1,0.3386,0
1,0.4678,0
1,0.07263,0
0,0.314,0
1,0.4812,0
0,0.378,0
0,0.533,1
0,0.3035,0
0,0.3926,0
1,0.5576,1
1,0.6953,1
1,0.765,1
1,0.846,1
1,0.785,1
1,0.7114,1
1,0.8315,1
0,0.4988,0
0,0.437,0
0,0.6416,1
0,0.778,1
0,0.663,1
1,0.724,1
1,0.682,1
1,0.765,1
1,0.815,1
1,0.824,1
1,0.8096,1
0,0.665,1
1,0.79,1
1,0.803,1
1,0.849,1
1,0.8237,1
1,0.7866,1
0,0.6943,1
1,0.591,1
1,0.771,1
1,0.698,1
1,0.735,1
1,0.7397,1
1,0.7246,1
1,0.8574,1
1,0.866,1
1,0.88,1
1,0.3625,0
0,0.6196,1
0,0.157,0
0,0.3208,0
0,0.685,1
1,0.55,1
1,0.4873,0
1,0.6494,1
1,0.6934,1
1,0.6533,1
1,0.594,1
1,0.6826,1
1,0.6104,1
1,0.2976,0
0,0.7495,1
0,0.4536,0
1,0.103,0
0,0.03073,0
0,0.01462,0
0,0.1772,0
0,0.2556,0
1,0.1359,0
1,0.3154,0
1,0.568,1
1,0.441,0
1,0.61,1
0,0.701,1
1,0.6865,1
1,0.752,1
0,0.5156,1
1,0.6294,1
1,0.0139,0
0,0.375,0
0,0.6084,1
1,0.757,1
0,0.865,1
1,0.7314,1
1,0.4626,0
0,0.6255,1
0,0.6216,1
1,0.6997,1
0,0.6,1
1,0.814,1
0,0.5405,1
0,0.3608,0
1,0.5273,1
0,0.2578,0
1,0.503,1
1,0.449,0
0,0.4255,0
1,0.3757,0
0,0.2627,0
1,0.4658,0
0,0.656,1
0,0.6035,1
0,0.6284,1
0,0.5444,1
0,0.657,1
1,0.5483,1
1,0.559,1
1,0.6514,1
0,0.5312,1
0,0.559,1
1,0.6406,1
0,0.414,0
1,0.585,1
1,0.596,1
1,0.556,1
0,0.4,0
0,0.6396,1
1,0.5415,1
1,0.546,1
0,0.5303,1
1,0.5493,1
1,0.5513,1
1,0.307,0
1,0.385,0
1,0.6577,1
1,0.785,1
0,0.749,1
0,0.622,1
0,0.716,1
1,0.3696,0
0,0.1324,0
0,0.4666,0
0,0.3853,0
1,0.1864,0
1,0.7246,1
1,0.363,0
0,0.517,1
1,0.7617,1
1,0.8276,1
0,0.6,1
1,0.856,1
0,0.609,1
1,0.7925,1
0,0.7773,1
1,0.764,1
1,0.875,1
1,0.764,1
0,0.598,1
0,0.7954,1
1,0.11316,0
0,0.0334,0
0,0.04312,0
0,0.1274,0
1,0.772,1
1,0.7817,1
0,0.7886,1
0,0.8413,1
1,0.8047,1
0,0.8325,1
1,0.756,1
1,0.776,1
0,0.8125,1
1,0.773,1
1,0.762,1
1,0.851,1
1,0.8467,1
1,0.811,1
1,0.774,1
1,0.801,1
1,0.842,1
1,0.8364,1
1,0.865,1
0,0.856,1
1,0.824,1
0,0.855,1
1,0.825,1
0,0.809,1
0,0.7725,1
1,0.822,1
0,0.768,1
0,0.8213,1
0,0.8423,1
1,0.8057,1
1,0.836,1
1,0.833,1
1,0.782,1
0,0.795,1
1,0.8203,1
1,0.806,1
0,0.8477,1
1,0.8286,1
1,0.794,1
1,0.7554,1
0,0.83,1
1,0.82,1
0,0.8354,1
1,0.7964,1
1,0.82,1
1,0.8057,1
1,0.8335,1
1,0.8345,1
1,0.8525,1
1,0.8276,1
0,0.8096,1
0,0.8164,1
1,0.8193,1
1,0.8296,1
1,0.795,1
0,0.8237,1
1,0.7964,1
1,0.7856,1
0,0.7754,1
0,0.754,1
1,0.754,1
0,0.75,1
0,0.8066,1
0,0.7993,1
0,0.768,1
1,0.7695,1
0,0.8496,1
0,0.729,1
1,0.7827,1
1,0.829,1
1,0.812,1
0,0.799,1
0,0.8267,1
0,0.808,1
0,0.854,1
1,0.7637,1
1,0.752,1
1,0.7324,1
1,0.7915,1
0,0.705,1
0,0.826,1
1,0.7656,1
1,0.786,1
1,0.7983,1
0,0.766,1
0,0.8394,1
0,0.8384,1
0,0.7603,1
1,0.8276,1
0,0.7993,1
1,0.835,1
1,0.823,1
0,0.825,1
0,0.8257,1
0,0.806,1
0,0.812,1
1,0.7676,1
1,0.727,1
1,0.7876,1
1,0.778,1
1,0.7534,1
1,0.7905,1
0,0.827,1
1,0.7456,1
1,0.8438,1
1,0.7393,1
0,0.7573,1
0,0.76,1
1,0.779,1
0,0.7783,1
1,0.8086,1
1,0.8184,1
0,0.8184,1
1,0.84,1
1,0.7085,1
0,0.8125,1
0,0.8145,1
1,0.762,1
1,0.726,1
1,0.8354,1
1,0.7515,1
0,0.792,1
0,0.8115,1
1,0.816,1
0,0.785,1
1,0.792,1
0,0.778,1
0,0.793,1
1,0.7593,1
1,0.8066,1
1,0.802,1
0,0.8125,1
0,0.755,1
0,0.752,1
0,0.763,1
0,0.7593,1
1,0.7617,1
1,0.574,1
0,0.5728,1
0,0.4956,0
0,0.526,1
0,0.2162,0
0,0.3691,0
1,0.576,1
0,0.2322,0
0,0.2235,0
1,0.675,1
1,0.7285,1
1,0.504,1
1,0.6724,1
1,0.7085,1
1,0.771,1
1,0.7144,1
1,0.777,1
1,0.7593,1
1,0.8257,1
0,0.8984,1
1,0.5957,1
1,0.799,1
0,0.8286,1
1,0.7896,1
1,0.773,1
1,0.834,1
1,0.8887,1
1,0.876,1
1,0.864,1
1,0.847,1
1,0.6685,1
1,0.7715,1
1,0.831,1
1,0.8135,1
1,0.83,1
1,0.777,1
1,0.879,1
1,0.881,1
1,0.853,1
1,0.2664,0
0,0.656,1
1,0.6475,1
0,0.618,1
1,0.369,0
1,0.652,1
0,0.6313,1
1,0.5327,1
1,0.6265,1
0,0.6455,1
0,0.6875,1
1,0.697,1
1,0.4531,0
0,0.4226,0
1,0.6196,1
1,0.4915,0
1,0.6655,1
1,0.5576,1
0,0.5713,1
1,0.7104,1
1,0.702,1
0,0.6626,1
0,0.5405,1
0,0.724,1
0,0.6646,1
1,0.732,1
1,0.6455,1
1,0.6694,1
0,0.717,1
0,0.6377,1
1,0.7397,1
0,0.742,1
1,0.747,1
1,0.701,1
1,0.765,1
1,0.8267,1
1,0.8457,1
1,0.8267,1
1,0.756,1
1,0.8438,1
1,0.5923,1
1,0.5566,1
1,0.558,1
0,0.096,0
1,0.551,1
1,0.7905,1
1,0.668,1
1,0.6924,1
1,0.7144,1
0,0.7837,1
0,0.68,1
1,0.8203,1
1,0.8164,1
1,0.712,1
1,0.234,0
1,0.4482,0
1,0.553,1
0,0.8916,1
0,0.4028,0
1,0.737,1
1,0.83,1
1,0.561,1
1,0.656,1
1,0.3757,0
0,0.788,1
0,0.7266,1
0,0.672,1
0,0.549,1
1,0.51,1
0,0.5117,1
1,0.3755,0
1,0.5674,1
0,0.643,1
1,0.5615,1
1,0.4739,0
0,0.764,1
1,0.728,1
1,0.833,1
1,0.789,1
1,0.8086,1
1,0.335,0
1,0.3684,0
0,0.4143,0
1,0.8286,1
1,0.755,1
1,0.871,1
1,0.743,1
1,0.729,1
1,0.71,1
1,0.764,1
1,0.71,1
1,0.5967,1
0,0.546,1
1,0.352,0
0,0.6875,1
1,0.677,1
1,0.812,1
0,0.838,1
1,0.771,1
1,0.6895,1
1,0.726,1
0,0.378,0
1,0.719,1
0,0.7695,1
1,0.7935,1
0,0.7163,1
1,0.782,1
1,0.8267,1
0,0.2015,0
1,0.4937,0
1,0.2413,0
1,0.486,0
0,0.39,0
0,0.3164,0
1,0.3652,0
0,0.3157,0
1,0.563,1
1,0.373,0
1,0.2947,0
1,0.3623,0
1,0.778,1
0,0.7065,1
0,0.75,1
0,0.6514,1
1,0.771,1
1,0.683,1
1,0.781,1
1,0.817,1
1,0.795,1
1,0.823,1
1,0.812,1
1,0.7373,1
1,0.778,1
1,0.7505,1
1,0.763,1
0,0.695,1
1,0.6987,1
0,0.6807,1
1,0.775,1
1,0.7886,1
1,0.791,1
1,0.69,1
1,0.658,1
1,0.7583,1
1,0.768,1
1,0.7075,1
1,0.3428,0
1,0.783,1
1,0.7876,1
0,0.69,1
0,0.7656,1
1,0.6553,1
0,0.8125,1
1,0.7695,1
1,0.789,1
1,0.7944,1
1,0.7266,1
1,0.7373,1
1,0.747,1
1,0.743,1
0,0.705,1
1,0.7456,1
0,0.748,1
1,0.749,1
1,0.728,1
1,0.7173,1
0,0.793,1
0,0.755,1
1,0.77,1
1,0.733,1
1,0.7866,1
1,0.802,1
1,0.776,1
0,0.81,1
1,0.7476,1
0,0.627,1
0,0.6904,1
0,0.7666,1
0,0.3257,0
0,0.4163,0
1,0.5996,1
1,0.5586,1
1,0.6045,1
1,0.6914,1
1,0.704,1
